Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    RETURN          reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    FOR             reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    HASH            reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    TYPE            reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    L_FLOWBRACE     reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    NOT             reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    PLUS_PLUS       reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    L_PAREN         reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    STRING          reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    MULTIPLY        reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    BIT_AND         reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    ID              reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    CHAR            reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    INT_NUM         reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)
    FLOAT_NUM       reduce using rule 16 (condition -> L_PAREN expr R_PAREN .)


state 171

    (17) for_condition -> L_PAREN simple simple . expr R_PAREN
    (18) for_condition -> L_PAREN simple simple . R_PAREN
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    R_PAREN         shift and go to state 197
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 196
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 172

    (36) declaration -> TYPE ID ASSIGN expr . SEMICOLON
    (24) multi_declaration -> ID ASSIGN expr . COMMA
    (85) expr -> expr . assignment exprOR
    (87) assignment -> . ASSIGN
    (88) assignment -> . PLUS_ASSIGN
    (89) assignment -> . MINUS_ASSIGN
    (90) assignment -> . MUL_ASSIGN
    (91) assignment -> . DIV_ASSIGN
    (92) assignment -> . AND_ASSIGN
    (93) assignment -> . OR_ASSIGN
    (94) assignment -> . XOR_ASSIGN
    (95) assignment -> . MOD_ASSIGN
    (96) assignment -> . L_SHIFT_ASSIGN
    (97) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 198
    COMMA           shift and go to state 199
    ASSIGN          shift and go to state 58
    PLUS_ASSIGN     shift and go to state 59
    MINUS_ASSIGN    shift and go to state 60
    MUL_ASSIGN      shift and go to state 61
    DIV_ASSIGN      shift and go to state 62
    AND_ASSIGN      shift and go to state 63
    OR_ASSIGN       shift and go to state 64
    XOR_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66
    L_SHIFT_ASSIGN  shift and go to state 67
    R_SHIFT_ASSIGN  shift and go to state 68

    assignment                     shift and go to state 57

state 173

    (39) declaration -> TYPE ID narrayindex SEMICOLON .

    IF              reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    WHILE           reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    FOR             reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    SEMICOLON       reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    RETURN          reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    HASH            reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    TYPE            reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    L_FLOWBRACE     reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    NOT             reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    PLUS            reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    MINUS           reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    PLUS_PLUS       reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    MINUS_MINUS     reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    L_PAREN         reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    STRING          reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    MULTIPLY        reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    BIT_AND         reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    ID              reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    CHAR            reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    INT_NUM         reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    FLOAT_NUM       reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    $end            reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    R_FLOWBRACE     reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    ELSE            reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)
    R_PAREN         reduce using rule 39 (declaration -> TYPE ID narrayindex SEMICOLON .)


state 174

    (40) declaration -> TYPE ID narrayindex ASSIGN . init_list SEMICOLON
    (43) init_list -> . L_FLOWBRACE init_list R_FLOWBRACE COMMA init_list
    (44) init_list -> . L_FLOWBRACE init R_FLOWBRACE COMMA init_list
    (45) init_list -> . L_FLOWBRACE init R_FLOWBRACE
    (46) init_list -> . L_FLOWBRACE init_list R_FLOWBRACE

    L_FLOWBRACE     shift and go to state 201

    init_list                      shift and go to state 200

state 175

    (73) yes_dec_params -> TYPE . expr COMMA
    (74) yes_dec_params -> TYPE . COMMA
    (75) yes_dec_params -> TYPE . MULTIPLY COMMA
    (76) end_dec_params -> TYPE . expr
    (77) end_dec_params -> TYPE .
    (78) end_dec_params -> TYPE . MULTIPLY
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    COMMA           shift and go to state 203
    MULTIPLY        shift and go to state 204
    R_PAREN         reduce using rule 77 (end_dec_params -> TYPE .)
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 202
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 176

    (82) function -> TYPE ID L_PAREN dec_params . R_PAREN function_2

    R_PAREN         shift and go to state 205


state 177

    (79) dec_params -> empty .

    R_PAREN         reduce using rule 79 (dec_params -> empty .)


state 178

    (80) dec_params -> yes_dec_params . end_dec_params
    (70) yes_dec_params -> yes_dec_params . TYPE expr COMMA
    (71) yes_dec_params -> yes_dec_params . TYPE COMMA
    (72) yes_dec_params -> yes_dec_params . TYPE MULTIPLY COMMA
    (76) end_dec_params -> . TYPE expr
    (77) end_dec_params -> . TYPE
    (78) end_dec_params -> . TYPE MULTIPLY

    TYPE            shift and go to state 207

    end_dec_params                 shift and go to state 206

state 179

    (81) dec_params -> end_dec_params .

    R_PAREN         reduce using rule 81 (dec_params -> end_dec_params .)


state 180

    (35) declaration -> TYPE MULTIPLY ID SEMICOLON .

    IF              reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    WHILE           reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    FOR             reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    SEMICOLON       reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    RETURN          reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    HASH            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    TYPE            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    NOT             reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    PLUS            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    MINUS           reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    L_PAREN         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    STRING          reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    MULTIPLY        reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    BIT_AND         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    ID              reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    CHAR            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    INT_NUM         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    $end            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    ELSE            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    R_PAREN         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)


state 181

    (37) declaration -> TYPE MULTIPLY ID ASSIGN . expr SEMICOLON
    (26) multi_declaration -> MULTIPLY ID ASSIGN . expr COMMA
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 208
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 182

    (25) multi_declaration -> MULTIPLY ID COMMA .

    ID              reduce using rule 25 (multi_declaration -> MULTIPLY ID COMMA .)
    MULTIPLY        reduce using rule 25 (multi_declaration -> MULTIPLY ID COMMA .)


state 183

    (19) multi_declaration -> multi_declaration ID COMMA .

    ID              reduce using rule 19 (multi_declaration -> multi_declaration ID COMMA .)
    MULTIPLY        reduce using rule 19 (multi_declaration -> multi_declaration ID COMMA .)


state 184

    (21) multi_declaration -> multi_declaration ID ASSIGN . expr COMMA
    (29) stop -> ID ASSIGN . expr SEMICOLON
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 209
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 185

    (27) stop -> ID SEMICOLON .

    IF              reduce using rule 27 (stop -> ID SEMICOLON .)
    WHILE           reduce using rule 27 (stop -> ID SEMICOLON .)
    FOR             reduce using rule 27 (stop -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 27 (stop -> ID SEMICOLON .)
    RETURN          reduce using rule 27 (stop -> ID SEMICOLON .)
    HASH            reduce using rule 27 (stop -> ID SEMICOLON .)
    TYPE            reduce using rule 27 (stop -> ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 27 (stop -> ID SEMICOLON .)
    NOT             reduce using rule 27 (stop -> ID SEMICOLON .)
    PLUS            reduce using rule 27 (stop -> ID SEMICOLON .)
    MINUS           reduce using rule 27 (stop -> ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 27 (stop -> ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 27 (stop -> ID SEMICOLON .)
    L_PAREN         reduce using rule 27 (stop -> ID SEMICOLON .)
    STRING          reduce using rule 27 (stop -> ID SEMICOLON .)
    MULTIPLY        reduce using rule 27 (stop -> ID SEMICOLON .)
    BIT_AND         reduce using rule 27 (stop -> ID SEMICOLON .)
    ID              reduce using rule 27 (stop -> ID SEMICOLON .)
    CHAR            reduce using rule 27 (stop -> ID SEMICOLON .)
    INT_NUM         reduce using rule 27 (stop -> ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 27 (stop -> ID SEMICOLON .)
    $end            reduce using rule 27 (stop -> ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 27 (stop -> ID SEMICOLON .)
    ELSE            reduce using rule 27 (stop -> ID SEMICOLON .)
    R_PAREN         reduce using rule 27 (stop -> ID SEMICOLON .)


state 186

    (20) multi_declaration -> multi_declaration MULTIPLY ID . COMMA
    (22) multi_declaration -> multi_declaration MULTIPLY ID . ASSIGN expr COMMA
    (28) stop -> MULTIPLY ID . SEMICOLON
    (30) stop -> MULTIPLY ID . ASSIGN expr SEMICOLON

    COMMA           shift and go to state 210
    ASSIGN          shift and go to state 211
    SEMICOLON       shift and go to state 212


state 187

    (63) function_call -> ID L_PAREN call_params R_PAREN .

    PLUS_PLUS       reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MINUS_MINUS     reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MULTIPLY        reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    DIVIDE          reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MOD             reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    PLUS            reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MINUS           reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    L_SHIFT         reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_SHIFT         reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    LE              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    LT              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    GE              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    GT              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    EQ              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    NE              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    BIT_AND         reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    BIT_XOR         reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    BIT_OR          reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    AND             reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    OR              reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    SEMICOLON       reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    ASSIGN          reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    PLUS_ASSIGN     reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MINUS_ASSIGN    reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MUL_ASSIGN      reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    DIV_ASSIGN      reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    AND_ASSIGN      reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    OR_ASSIGN       reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    XOR_ASSIGN      reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    MOD_ASSIGN      reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    L_SHIFT_ASSIGN  reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_SHIFT_ASSIGN  reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_PAREN         reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    COMMA           reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_SQBRACE       reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_FLOWBRACE     reduce using rule 63 (function_call -> ID L_PAREN call_params R_PAREN .)


state 188

    (65) call_params -> yes_call_params end_call_params .

    R_PAREN         reduce using rule 65 (call_params -> yes_call_params end_call_params .)


state 189

    (67) yes_call_params -> yes_call_params expr . COMMA
    (69) end_call_params -> expr .
    (85) expr -> expr . assignment exprOR
    (87) assignment -> . ASSIGN
    (88) assignment -> . PLUS_ASSIGN
    (89) assignment -> . MINUS_ASSIGN
    (90) assignment -> . MUL_ASSIGN
    (91) assignment -> . DIV_ASSIGN
    (92) assignment -> . AND_ASSIGN
    (93) assignment -> . OR_ASSIGN
    (94) assignment -> . XOR_ASSIGN
    (95) assignment -> . MOD_ASSIGN
    (96) assignment -> . L_SHIFT_ASSIGN
    (97) assignment -> . R_SHIFT_ASSIGN

